filename,Atelectasis,Consolidation,Infiltration,Pneumothorax,Edema,Emphysema,Fibrosis,Effusion,Pneumonia,Pleural_Thickening,Cardiomegaly,Nodule,Mass,Hernia,Lung Lesion,Fracture,Lung Opacity,Enlarged Cardiomediastinum,geographic_mean,DenseNet121,InceptionV3,resnet50,vgg16,Xception,label
covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-2.jpg,-4.7389717,0.35830784,2.560266,-6.25352,-2.095419,-7.0593653,-3.6069767,-2.4378273,4.5686755,-4.817278,-5.025363,-1.8317382,-2.669447,-17.532291,-8.568301,-8.627885,7.0850134,-1.6636064,8.0,0.970859706401825,0.9912827312946321,0.9960419833660126,0.9913343787193298,0.9993115961551666,1
covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png,-3.067138,-3.040441,-1.5679127,-4.9543,-8.134251,-6.727761,-2.750496,-4.255976,-3.3945942,-3.5213037,-6.1049147,-2.0479918,-3.1537006,-6.5806713,-9.140739,-3.1271706,-1.0941174,-5.022499,2.3,0.999833196401596,0.812826544046402,0.8547253310680389,0.6658504605293274,0.9470286965370178,1
covid-19-pneumonia-28.png,-2.392834,-3.3377004,-2.2665503,-5.177227,-6.1634097,-6.2734118,-3.0839224,-2.4885473,-6.7719793,-2.515118,-3.5166554,-3.7300336,-3.226112,-6.857562,-10.64782,-3.3308096,-0.12558582,-4.23277,5.7,0.9997506141662598,0.9989097714424132,0.9980678260326384,0.9977357387542723,0.9982698857784272,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png,-4.6247272,-4.8243165,-2.3963711,-6.002527,-7.373599,-6.595951,-3.2752986,-5.812995,-5.61323,-4.617303,-7.784163,-2.503182,-3.5087929,-7.28193,-6.322844,-5.2577343,-2.7949023,-5.9281464,1.0,0.9966124892234802,0.9953500926494598,0.9218876957893372,0.9831136763095856,0.9999888270167504,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png,-3.3916876,-3.9601402,-1.728947,-4.3250628,-6.574868,-5.491255,-3.741689,-4.002626,-4.0081663,-4.4850893,-5.9863453,-3.0324988,-4.1169076,-7.310694,-5.3611217,-4.4896708,-2.286797,-5.593502,1.0,0.998071014881134,0.9974089860916138,0.6172674298286438,0.9806030094623566,0.9999540517237622,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png,-5.1760473,-5.4110074,-3.3885894,-8.005104,-10.07452,-6.9576163,-3.748979,-6.1802187,-7.4125366,-3.7085123,-6.75671,-4.5310802,-5.630947,-6.230651,-9.292704,-6.5937767,-5.2347145,-6.9070187,0.3,0.9961324632167816,0.951078236103058,0.9835790991783142,0.9977538287639618,0.9932604730129242,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png,-3.6165242,-5.071452,-2.6491404,-6.542041,-5.579383,-6.279825,-3.6303937,-4.438833,-4.7821417,-4.229174,-2.3998728,-3.6788116,-5.0672913,-8.469284,-7.7801676,-5.0721903,-2.929555,-4.8621936,1.0,0.9999330238279072,0.9989826977252959,0.9830397367477416,0.998723804950714,0.9999999291183029,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png,-2.187726,-2.8392358,-0.95801884,-5.90195,-2.1091974,-4.833619,-3.401963,-3.5101447,-1.997386,-4.5265365,-0.5788938,-2.159941,-3.0422306,-8.08678,-2.3374217,-3.5722601,-0.47486842,-2.635953,1.0,0.990100920200348,0.9999442919215652,0.9574735760688782,0.9991450607776642,0.9999997103078896,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,-2.24787,-2.6957607,-0.9329225,-5.4686007,-1.4971975,-5.3482704,-2.0667553,-3.2672107,-1.9351848,-3.2165887,-1.5100923,-2.1482787,-2.6347537,-7.6418324,-2.8667529,-3.6692939,-0.45169768,-2.5258741,4.7,0.9993601441383362,0.9999913236288194,0.9924013018608092,0.9987738728523254,0.999999850966006,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,-1.2046906,-2.1544054,-0.69369656,-4.6537905,-0.98978364,-6.9581447,-3.0831907,-1.4477395,-2.7288325,-4.454429,-0.8930024,-2.856616,-2.5197942,-4.358291,-3.5929487,-3.895416,0.28158763,-2.3836055,4.0,0.9996252059936525,0.9995366930961608,0.9878594279289246,0.9990951120853424,0.999999781993992,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png,-1.337873,-1.9175388,-0.7428212,-4.5619984,-2.1937265,-5.323779,-4.394251,-1.3124654,-2.2222285,-4.245948,-1.4776608,-2.2551126,-1.3685157,-6.7867823,-2.2216387,-3.0566635,0.3871559,-1.7248253,4.7,0.9999140112267924,0.9932955503463744,0.9334296882152556,0.9999715680642112,0.9999999146302231,1
covid-19-pneumonia-evolution-over-a-week-1-day0-PA.jpg,-2.9205337,-3.9512634,-1.2337651,-5.946329,-6.8108454,-5.927144,-3.9876232,-4.6724963,-1.7479674,-4.7723713,-4.6429205,-2.352367,-3.9571395,-5.675848,-9.433144,-4.3293877,-1.704252,-5.290677,0.7,0.9281569123268129,0.9999047997625894,0.8215098083019257,0.9988751113414764,0.9998389184474944,1
53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,-2.0197456,-2.0438757,-0.9420204,-3.8445606,-4.231821,-4.0660768,-1.9149241,-0.7344346,-4.103053,-2.036707,-2.2405744,-1.8442435,-0.33729854,-5.6585693,-4.166326,-3.4258943,1.0576812,-1.2237774,5.0,0.9999988810493504,0.9999075381492729,0.9892158806324004,0.6697282195091248,0.9995467364788057,1
